439,0.0534962939190495,-0.000331215828957816,-0.000903133767215471,0.000227658065235782,0.00925847357660759,-0.00647637638614386,0.0386397392927815,0.00572967845243032,-0.000721659498446466,0.00191557073247216,-0.00038822862595217,0.00766443615109363,0.00700341617843433,0.00603371213454393,0.00603371213454393
440,0.0200913354755756,-1.52666422409222e-05,-6.53596001918233e-05,1.67811799189664e-05,-0.00148875430982317,0.00997738247652775,-0.000405421335953836,0.000181759895527017,0.000164232525522432,3.0413144863732e-05,1.41343513836333e-05,6.63463903307002e-05,0.00701084458897722,0.00038742099241313,0.00038742099241313
441,0.0232597823210263,0.000120198115450986,-0.000839259987446679,-3.57287617349413e-05,0.00546611118833612,-0.0682899263036432,-0.000288190371942388,-0.00202296473435078,-0.000202043929627969,-0.000429335032289375,-7.64984355945808e-05,-0.000116660655843928,0.00701002257092231,-0.00207178817280245,-0.00207178817280245
442,0.0201315686002097,5.42092719586975e-06,6.02943847741094e-06,-5.82543269045687e-07,0.000229434344668207,-0.00215000703028378,-0.0001801920790099,-6.32889529304377e-05,-1.85363602022306e-05,-2.49716385387961e-05,-1.78800911785852e-06,-1.08462838869615e-05,0.00701087365912406,-5.57395608472115e-05,-5.57395608472115e-05
443,0.0217018261639371,2.27411897844231e-05,8.82978313202419e-05,-7.86974733874498e-06,0.00176546199596623,-0.0137108553983217,-0.000167747444654299,-0.000251618835045682,-0.000160736788869601,-0.000134945512082948,-1.12536365661282e-05,4.44606914133406e-05,0.00701085170759675,-0.000337510783069005,-0.000337510783069005
444,0.0202743977253185,0.000353378577288826,0.000327826474038059,-4.25650515083959e-05,0.0151276200632363,-0.138257497832248,-0.0122898400124228,-0.00368582909542648,-0.00114167689310396,-0.00174776714588686,-0.00011385456921354,-0.000568018759912596,0.00700838157188554,-0.00354955390099243,-0.00354955390099243
445,0.0144505195146175,7.58979996136524e-06,1.03702793617856e-05,-6.50013606721273e-06,0.000407281269665408,-0.00462703673124941,-0.000221904874823515,-0.00015223241746019,-3.04683322583451e-05,-6.00170573001481e-05,2.46716487224967e-06,-5.66403288042569e-05,0.00701086567363375,-0.000209128206586797,-0.000209128206586797
447,0.0170506369345164,0.000264737866942266,0.00096858197943203,-6.60836553733945e-05,0.0159946674568653,-0.142299594638831,-0.00737790760726025,-0.00345450046891468,-0.00135530541903566,-0.00185946893107526,-3.54080080132864e-05,-2.63714588312831e-05,0.00700804188456378,-0.00378985988656426,-0.00378985988656426
448,0.0197626398376783,0.000561011612451606,0.000498458874346633,-5.34306925855043e-05,0.0352260016078144,-0.339849232222786,-0.00607442538516598,-0.00870449861559012,-0.00274801458415209,-0.00323133407445215,-0.000240825740234038,0.00128740656585051,0.00699956082796056,-0.00756158421768587,-0.00756158421768587
449,0.017594168627706,0.000281310568550232,0.000529753188731486,-8.87503118997179e-06,0.0194483455476719,-0.131756586233597,-0.00445582811193369,-0.00394820148166347,-0.00204413636759459,-0.0010035926999881,-0.000156146540688462,-9.10632435635823e-05,0.00700671870089457,-0.00458903680371753,-0.00458903680371753
450,0.0149723787860734,0.00038745843120518,0.00130320168315183,-2.2934405823443e-05,0.0200002019201934,-0.134014507067029,-0.0181207422637296,-0.00467890916025065,-0.00208730613158027,-0.00212464420878278,-2.86761961556027e-05,-0.00127582021801402,0.00700415573419818,-0.00584228264735422,-0.00584228264735422
451,0.0550158278116762,0.000152544823846189,0.00134543187691215,2.7245968626651e-05,0.00577781661560395,-0.0883032550978338,-0.0219975313947735,-0.00422568448811694,-0.000131831374798064,-0.00355559843195927,0.000426639547287693,-0.000407242975246883,0.00700674578483137,-0.00448609920042913,-0.00448609920042913
453,0.0195266339163159,0.000232673562023683,0.00103148022294184,-1.00485180247767e-06,0.0163872784047644,-0.106953874397902,-0.00497645431063126,-0.00323198736831372,-0.00185211484870619,-0.000956618867140292,-0.000103215511682106,-9.73511769766962e-05,0.00700843190345276,-0.00351488250583948,-0.00351488250583948
455,0.0523587974956986,2.37562968536228e-05,9.5582206749198e-05,9.6945644577379e-06,0.000380867665339921,-0.0113752597221597,-0.00293007105608845,-0.000707244443734083,1.95905481880988e-05,-0.000409265523646658,4.93374405219716e-05,-0.000101081544004354,0.00701081500608454,-0.000538337248361165,-0.000538337248361165
456,0.0430629307905199,7.02203470256141e-05,0.000949220194152659,7.83363553644785e-06,0.0043184977409545,-0.0493542863821417,-0.0087974715322352,-0.00241291895180016,-0.000385189586778804,-0.00156343102667745,0.000192758346432552,-0.000244062518871619,0.00700962484083287,-0.00248372656538106,-0.00248372656538106
457,0.0501046788474728,5.57032541213387e-06,-0.000103789281717198,1.34529262432095e-06,-0.000318050116468554,0.00416570761739769,-1.44219417346228e-05,0.000228020800159106,4.4617460808501e-05,0.000107453900070137,-2.32363268645784e-05,-1.94014950431266e-05,0.00701086096835946,0.000255372502989581,0.000255372502989581
458,0.0506236007786809,3.42944647560916e-05,-0.000253024252774863,-1.05933873062693e-05,-0.00130392870186926,0.0272287668277448,-0.00134847615732097,0.00138041998294369,0.000110325823053604,0.00051673253797054,-0.000107657759933731,-0.000385190687938543,0.00701060258223883,0.00115366023811103,0.00115366023811103
459,0.0156928453472576,0.000166006782904306,0.000560841663007393,7.09849175384194e-05,0.0111330635214227,-0.113618696811969,-0.00393423807561473,-0.00482172209078646,-0.00113060825633129,-0.00121878854435171,1.9055388712294e-05,0.000406565693019957,0.00700879787632381,-0.00324723250073055,-0.00324723250073055
460,0.0214126123155083,-9.95774279977058e-05,-0.000382320321734899,-2.94369033751312e-05,-0.0103540072322998,0.0832169160249045,-0.00230122349916077,0.00268912002343376,0.00112733041061576,0.000443107175537893,6.86009561243196e-05,-0.000670901206206388,0.00701000357901733,0.00209673836656125,0.00209673836656125
461,0.0202488828236379,0.000315276936402857,0.00124693375239245,7.5423911261796e-05,0.014448613487546,-0.130828683394759,-0.0163558747643125,-0.00541706874508262,-0.00142542289875225,-0.00218976403451508,4.73545951166009e-05,-0.000355394908816238,0.00700768660472314,-0.00401393292142636,-0.00401393292142636
462,0.0225569956740279,0.000249504615322601,0.00119395330598349,3.63068383363324e-05,0.0194226644113335,-0.140039930764131,-0.00337406195925629,-0.00417965870705174,-0.00211849665670748,-0.00122357924265307,-0.000112280154729025,0.000624312836606685,0.00700816499732036,-0.0036961995060997,-0.0036961995060997
466,0.020110223036701,6.78851497605467e-05,-0.00098543923212607,-7.27936933650191e-05,-0.0117913751438782,0.0282351077866964,-0.0104247241257763,0.00167589529979258,0.00198031443665124,-0.000524987600585972,2.78833952991046e-05,-0.00108347767757073,0.00700941136362305,0.00271956695427392,0.00271956695427392
467,0.0487261308611599,0.000398209746805939,-0.00286464509674395,-0.000121518813605697,-0.00798635889576453,-0.0479309881694103,-0.00813692990522385,0.00241647117679672,0.002328227370484,0.000634567247084532,-0.000588019263371764,-0.000985283570757299,0.00700214766454339,0.006542825750232,0.006542825750232
469,0.0167137006261113,0.000105445238057636,0.000406537091066094,-0.000177139672261292,-0.00685059486353672,-0.0998572635168942,-0.00376403463183859,-0.000312371668596673,0.00190674633158164,-0.00185420135054218,7.0665190899782e-05,0.000233810589429831,0.00700884509238737,0.00320844043178094,0.00320844043178094
470,0.020902692399159,0.000147481699280917,0.000116153733090395,-0.000100784555233609,-0.00776542041545663,-0.0645457360841216,-0.00996568416023399,-0.00115140203815917,0.00168549740684739,-0.00148976318516719,6.78123561764141e-05,-0.000734807988744184,0.00700981071755054,0.00231793709549324,0.00231793709549324
471,0.0209677244741907,-1.09492401990845e-05,0.000239248067835233,3.60900750853491e-05,0.00261447726881025,0.0195719375159011,0.000202315391134448,0.000105068589267327,-0.00061211777546966,0.000357444036339579,-1.98239967999428e-05,-8.94597868469573e-05,0.00701077794804832,-0.000697578001304249,-0.000697578001304249
472,0.0256347551505292,-0.000285375976191565,0.00178168970437302,0.00034695910541216,0.0213298455582974,0.244516195815203,0.00836633448485136,0.00441226384882154,-0.0052880248919099,0.00367903159298432,-0.000132027129720988,0.000485272034114102,0.00700537045199836,-0.00525935894504714,-0.00525935894504714
473,0.0211914628205667,2.33667491265726e-06,-0.000191417887747728,-2.73170502016754e-05,-0.00222978463023307,-0.0137249978830491,0.0003845529992125,-0.000154563013726034,0.000462290796483276,-0.000196392074043081,1.4012221286182e-05,3.3849277714525e-05,0.00701081848085883,0.000530837849600466,0.000530837849600466
474,0.0207424095187917,-0.000216728627099757,-0.00147475864183791,-0.000228948307390823,-0.0250926677763987,-0.0335769559090639,0.0179587256079466,-0.000545929059532816,0.00364670644065489,0.000530200072647049,0.000107933389157783,-0.000213914361492475,0.00700548396451466,0.005217912735875,0.005217912735875
476,0.0259063184303899,-6.45769621592803e-05,0.0014102538700937,4.38467019021433e-05,0.0066347552238242,0.204445551104996,-0.0105623704562836,0.00396231067189542,-0.00260077081193768,0.00195311456969487,-5.8738764440428e-06,-0.00304455414323008,0.00700799207844423,-0.00380576889842298,-0.00380576889842298
477,0.0215428574312089,0.000150341417904836,0.00196156854706179,0.000108464352224677,0.0213958268322593,0.12930335007229,-0.0160995070895635,0.00252290570391955,-0.00414161348032405,0.00121624027660423,-0.000167919027992196,-0.00233845307515139,0.00700464413632561,-0.00560722785699456,-0.00560722785699456
478,0.0209164880848326,9.63150702156589e-05,2.37248815750222e-05,1.24856488315507e-05,-0.0024102586345227,-0.06489375469887,-0.00468576782841569,-0.0014635789899999,0.000880975851730016,-0.00115131581570947,3.05661074872233e-05,0.000591476410709846,0.00701036487450479,0.00160419095577113,0.00160419095577113
479,0.0152185758329799,-4.07306794513813e-05,0.00071959046487135,8.27658436630605e-05,0.0212950410347867,0.152094631546624,-0.00242800562108621,0.00429648125980416,-0.00396074275849926,0.00186386521908052,-0.000159445792456755,-0.000982833892694478,0.00700298007390266,-0.00633179269350012,-0.00633179269350012
480,0.0171993646623787,-1.2389021482693e-05,-5.23305340015542e-05,5.26235935735615e-06,0.00190098119402644,0.00815269553495556,0.000738505524449655,0.0004760572557114,-0.000259152422625141,8.86431841887238e-05,-1.18368436429631e-05,0.00016318634633767,0.00701083067262749,-0.000470224393827105,-0.000470224393827105
481,0.0248930537420118,-6.77153991496286e-05,0.000288058543012679,0.00010732786697197,0.00521090100263578,0.0473745599120845,0.00285895108488021,0.000478261151881593,-0.00123039363882609,0.000841066334486201,-3.20145173495235e-05,0.00038003681048364,0.00701055662687256,-0.00126420760765553,-0.00126420760765553
482,0.0260021611061712,-0.000140406461565039,0.00115176519331052,0.000537411915097887,0.0265740813329639,0.179334215468568,-0.000228076891251444,0.0019623727871714,-0.0053007058211519,0.00233080982618214,-0.000131153136026376,0.00210122192982838,0.00700439693878435,-0.00570429310098152,-0.00570429310098152
485,0.0235006520455057,4.79724339023805e-05,-0.000444005012103629,-8.42502568124524e-05,-0.00456613903669808,-0.0168651072710832,-0.00388487145597733,0.000643299002244336,0.0010756223170277,-0.000655060966577395,2.19869877654112e-05,-0.000301273842698287,0.00701061592867807,0.00114092460086675,0.00114092460086675
486,0.0234187100641728,-1.0742558949754e-05,0.000642832935126236,0.000224212674178042,0.00966516381020211,0.00670340037276604,0.00284495718736259,-0.00254801454435638,-0.0019900355639396,0.000824021865125744,-5.41997301884555e-05,0.00073934436144166,0.00700989166711856,-0.00222512181934377,-0.00222512181934377
490,0.0232664796835034,5.09003928563105e-05,0.00114950865929441,-0.000784874629469844,0.00489352410028142,0.0471567255424017,0.00443154345522472,0.0131683371299129,0.00360521914643341,-0.00824871716254002,4.89191331128222e-05,-0.00387454776483867,0.00700168960893638,-0.00680146411120009,-0.00680146411120009
491,0.0361880026516279,-4.7097474516965e-07,-0.000340061296681792,0.000180331278962564,0.000858903333409007,-0.026522300883913,-0.00057436293576297,-0.00271523880452882,-0.000810015285429354,0.00149689952416542,-1.9453473356263e-05,0.00143702637128944,0.00701044791848467,0.00145613050450243,0.00145613050450243
494,0.0113002663944468,5.52706495172827e-05,-0.000114040363788448,5.45439888720111e-05,-0.00483145572310542,0.00493360097587746,-0.00614081112306192,-0.00223102565869511,-0.000228372248165944,0.000710561702783721,1.08811184253159e-05,-0.000545701094382179,0.00701045801880108,0.00145723766824373,0.00145723766824373
496,0.00851048777255441,7.32925438290738e-05,-0.00104475348739926,0.000172865127450716,-0.017183155633915,-0.00133111711382878,-0.0152298492440327,-0.00664761904421161,-0.00156010857080774,0.00326098812786564,7.37965977938197e-05,0.00135690405427436,0.00699648103364515,0.00857680087167358,0.00857680087167358
497,0.0127524697023814,0.0001400862417976,-0.00125144101225398,0.000227219174965562,-0.0113445964509695,-0.0586093946074614,-0.0180498981949464,-0.00654845243689949,-0.001354625664598,0.00173260812082325,8.97224308844235e-05,0.00304753964675519,0.00699794152220262,0.00811303060826489,0.00811303060826489
498,0.00747013344883429,-1.37254507047271e-05,0.000112734737663175,-1.65105925004988e-05,0.00373087142237615,-0.0109520623917467,0.00339538174240491,0.000973062134516281,0.000252162790417614,-0.000679979279432692,-1.21678674201483e-05,0.000169591045583625,0.00701047743806999,-0.00142559420412618,-0.00142559420412618
500,0.0105371248018899,-5.0420675850089e-05,0.000150396911122382,-5.6145330431859e-05,0.00375254493213784,0.00296961462343214,0.00526004877339478,0.00203357075315993,0.000216295912044647,-0.000531021289143794,-1.13275509389642e-05,0.000190338293583664,0.00701050344078903,-0.0013759672145444,-0.0013759672145444
503,0.024563632227339,8.52903935447453e-05,-0.000141559657390075,-0.000206613229685468,0.00599936444031882,-0.0505059266587162,0.002953302611214,0.00382136689228356,0.00149586476366602,-0.0051264797766764,1.56654319700816e-06,0.000987027880496625,0.00700997619352354,-0.00212602365514437,-0.00212602365514437
504,0.0314662550509199,0.000530844898597144,-0.000575222794851866,-0.000433079720948237,0.0185228135540884,-0.173941791341463,-0.0175252581373879,0.00879879458757417,0.00425516332946537,-0.0152450572738087,1.08638569679072e-05,0.00226863969381391,0.00700508332307925,-0.00537857962692947,-0.00537857962692947
505,0.0282239865692847,0.000531069718305444,-0.0006128088088551,-0.000437906641875873,0.0184633226964352,-0.193784437957205,-0.0141788675866548,0.00810104610796406,0.00455557515882945,-0.0160591304809145,1.56607764946548e-05,0.00243554043497789,0.00700399701476662,-0.00587096158589778,-0.00587096158589778
506,0.0258116151832959,0.00046184058249385,-0.00120589411785894,-0.00127608131218404,0.0423565420750339,-0.408339024071996,0.0354274674882919,0.0225392100323777,0.00986151231080331,-0.0342822771716755,1.50828717306008e-05,0.00882402367726683,0.00696985145189563,-0.0143391367182672,-0.0143391367182672
Y randomization test: 
=====================
Diffs R2 (Best Model - Y rand):
,x
1,0.784837809841646
,x
1,NA
Summary Difs:
Min.
,x
1,0.7848
1st Qu.
,x
1,0.7848
Median
,x
1,0.7848
Mean
