23,0.0167720104179444,5.48404288327647e-05,7.4747345972842e-06,5.80607204822324e-07,4.68647437884624e-05,-0.00470310812848989,-0.00215858304146336,-0.000315005524391057,0.00029730619315052,-0.00107621621247619,-3.74142197055588e-06,-0.000352888212738614,0.00701079804063386,-0.000621902581627885,-0.000621902581627885
25,0.0134604020916786,-8.04417848408899e-06,2.59266456881881e-10,-1.78574014162365e-06,-4.40848049681794e-05,0.0019231719638107,0.000122528924069226,0.000106894196890677,-5.10214957211128e-05,0.000197410685862904,5.29621447691837e-07,2.99982358107775e-05,0.00701087150932655,0.000118624177043992,0.000118624177043992
27,0.0134323016673695,-9.86271300262339e-05,2.69247343650293e-05,-4.5616375458039e-05,-0.000693172828240906,0.0385305538759542,-0.000503857673020631,0.00212316477884001,-0.000763037010918241,0.00295310686092553,-2.50495161309818e-06,0.000113701548905075,0.0070102440850962,0.00179107562408076,0.00179107562408076
28,0.0172510129771107,-2.20885431180615e-05,-4.46789531550262e-06,-6.3917542777748e-06,0.00019842868877428,0.00427018151000971,0.000779813013497471,0.000336604940714836,-0.000179118902159729,0.000579798209116441,-7.43767631899839e-06,0.00012124226245099,0.00701085321728464,0.00032676627423953,0.00032676627423953
29,0.0152070745711356,0.000184065749800878,-7.37758353345003e-05,5.903730354175e-05,0.00155782368326889,-0.0455081239424461,-0.00647734098532257,-0.00208771290419004,0.00086812620966398,-0.0034907397921368,-2.27454089571833e-06,-0.000301850794521772,0.00701024585740971,-0.00178694592083598,-0.00178694592083598
30,0.0162417251151318,7.1825822367322e-06,-3.5473187995846e-06,1.84152907942133e-06,6.79961861808404e-05,-0.00161436625327084,-0.000293112051103791,-6.13684030253911e-05,3.40996805983427e-05,-0.000135380423986083,1.00809143413678e-07,-1.03959458386234e-05,0.00701087341614744,-6.5974458456533e-05,-6.5974458456533e-05
31,0.0207930612059581,-0.000152343110376355,-0.000134121854159795,-9.18926285296048e-07,0.00237631816085374,0.00311856207816991,0.00514693441111151,0.00171959978738524,-0.00111500576354548,0.00350656275755971,-9.25123667382856e-06,0.00172180803534848,0.00700983160791351,0.00229518994163587,0.00229518994163587
34,0.0140904563096008,4.01369018228011e-05,3.12210920737384e-05,-2.19473097633483e-05,5.59871359791817e-06,-0.00206875312127094,-1.59388169530046e-05,4.22953529473351e-05,0.000513086841246425,-0.00175819568589608,6.93628830105562e-06,-0.000348395770316924,0.00701063356099678,-0.00110659632774212,-0.00110659632774212
35,0.0258168102277264,-8.61954939760304e-06,-6.61264917520608e-06,1.86240330467953e-06,0.000204928210044823,-0.000518666789363959,0.000556479197585857,2.09998422469009e-05,-9.6382964348119e-05,0.000269809385513266,-5.98826735450614e-06,9.50718885143484e-05,0.0070108699421116,0.000147558468737395,0.000147558468737395
37,0.00904861653808285,-0.000136129609379344,0.000127498321061515,5.62288112528955e-05,0.00461207584124772,0.0542601255026386,0.00763064997354699,0.00299569704664971,0.000150339695847081,-0.000413152178510153,5.07715112815813e-06,0.000462882039670362,0.00700983127963313,-0.00230927640071608,-0.00230927640071608
39,0.00756290911136955,0.000129019628967529,-7.18653935906345e-05,-0.000163223589088906,-0.00682958989441718,-0.0440253714724907,-0.00887339025386476,-0.00192628185672248,-0.000185594421029043,0.000731012957014172,8.48141522787872e-06,-0.000807110361927756,0.00700879700806693,0.00326129681648376,0.00326129681648376
40,0.0393798635819403,-9.58987872288633e-07,-9.93775041367759e-06,0.00037927332695495,-0.00137694661953528,-0.00171996746412853,-0.00211985671984576,-0.00245580425828261,-0.00023900911720324,0.00155786719862266,-2.48306216160779e-06,-0.000284884700911512,0.00701072152674399,0.000870130963188193,0.000870130963188193
41,0.0399592965651334,-6.81510010015281e-05,3.86462494430437e-05,0.000985882276150995,-0.00459053828809829,0.00976023113917738,-0.000770367685252183,-0.0061987719230291,-0.000727936618736949,0.00465796804334351,-8.59117710806931e-06,-0.000844447819490714,0.0070097844339286,0.0023234549114936,0.0023234549114936
44,0.0125057946393121,2.10309044318408e-05,4.35762037873607e-05,-9.28465810438896e-05,-0.000642620729090073,-0.00508605512671122,-0.000880303609232305,0.000727638674169597,1.71930264456816e-05,-0.00033758085479882,1.52338831947539e-07,-0.000114664891269663,0.00701082322236051,0.000510028748392628,0.000510028748392628
45,0.0122861615193622,-8.70808789161024e-05,-0.000116056125876995,0.00033915366305031,0.00160506941278735,0.0273609292937297,0.00345566943793903,-0.00269988451078361,-6.69611854277371e-05,0.00142453886794153,1.02802602477503e-06,0.000164493755223035,0.00701015992897476,-0.00190802207765666,-0.00190802207765666
46,0.0139712811997192,-0.000271897626721154,-0.000111532648844627,0.00042179847005338,0.00351392114085957,0.078870085802273,0.0140664157632294,-0.00106479361662688,-0.000245467119772094,0.00274224666727574,-4.99962684761805e-06,0.000644870886069286,0.0070090654213884,-0.00303349516882381,-0.00303349516882381
47,0.0129996004111652,2.13912622505323e-05,-1.06794892446838e-07,-4.71363419934692e-05,-0.0001308062853121,-0.010700004684606,-0.000714982219525172,0.000178714171798858,1.66040250217279e-05,-0.000308608979308247,1.0373378312205e-06,7.14368782959738e-05,0.00701085221894114,0.00033514562452866,0.00033514562452866
48,0.021153762381981,-1.21064345255626e-05,3.1532946920404e-05,0.00020948711535057,-0.00106254394760052,0.0363167645836884,-0.00241703932793766,-0.00199776030822544,5.348191472154e-06,0.00109217419865323,-4.68773843836827e-06,-0.000950161695346773,0.007010590061981,-0.00119811568085719,-0.00119811568085719
49,0.0588057258288827,8.53575060189364e-05,-0.00132967300068169,-0.00151327067434952,0.0291116867820636,-0.466543295942587,0.0268275470365037,0.0182719489741801,0.000121324682145619,-0.0124956788337863,8.93623617891844e-05,0.0155022528435592,0.00699472223449349,0.00885172741566681,0.00885172741566681
52,0.0124113984096056,-0.000172995053973644,-0.000119363643634118,0.000396801222854963,0.00222533594983609,0.0283927945912525,0.00837955664727824,-0.00768214525737861,-0.000648039368009412,0.0044182136437335,-1.1298041619422e-05,3.24453894877112e-05,0.00700771841201744,-0.00400980382854084,-0.00400980382854084
53,0.0120653192903128,-8.24382587158313e-05,-0.000241740949550551,0.000353680768359073,0.00420594413305942,-0.00590502451545783,0.00347937922587685,-0.00640496326232813,-0.000448890031611059,0.00283576481989583,-7.25393654316482e-06,0.000741400514733121,0.00700884812772856,-0.00321360938741486,-0.00321360938741486
54,0.0135522388742119,-2.16542790237457e-06,-1.49385709886728e-06,3.6578150303074e-06,2.98586157116425e-05,0.000225005651360905,0.000128241737938844,-6.92931212728427e-05,-6.93932219077336e-06,4.31621141836396e-05,-1.27747235068331e-07,5.9004862290798e-06,0.00701087399063379,-3.79519569938952e-05,-3.79519569938952e-05
56,0.0455304185974992,-0.000886215435036767,2.70780600445836e-05,0.00282101264917452,0.00216877779317803,0.249799959585054,0.0275130128319691,0.0103749569590186,-0.00123300293648603,0.0138381675473768,7.46897275176146e-06,0.00134686079385059,0.00699845810997097,0.00781641103030586,0.00781641103030586
58,0.0478900845721965,1.66198862414726e-07,4.47626216403117e-06,-7.39554188751927e-05,0.000142797992208015,-0.00302866683600327,0.000315235706223051,-3.97682432779796e-05,-2.28822959288113e-05,1.39533770855717e-05,-3.35499000192488e-07,1.74336311314457e-05,0.00701086719069081,-0.000186541069172125,-0.000186541069172125
59,0.0200811354835727,-0.000109643939329786,-2.66941637427596e-07,-0.000154585684985121,-0.00144344210323849,0.0810911072403372,-0.00560760020838081,0.0100338184877093,0.000371978152003895,0.00227016121971188,1.18855621790443e-05,-0.000923249439598741,0.00700899807982173,0.00307985198192972,0.00307985198192972
61,0.0161933139478781,-3.66654763529491e-05,-0.000215658166598467,-2.74579825574179e-05,0.000856018509173849,0.0144671015738523,-0.00588568329423654,0.0062795675158642,0.000364672507214785,0.00127964929282509,1.87466718666714e-05,0.000293602390677684,0.00700951477625366,0.00262692703338309,0.00262692703338309
62,0.0135111032672252,5.37050173578733e-05,0.000216462721614221,-7.09953718807732e-06,-0.00108487519452044,0.00387244353631335,0.000525475473421345,-0.00398625124832743,-0.000177933764140887,-0.00118430305024415,-4.12072201632311e-06,-0.000645649281594251,0.00701005526604789,-0.00204174907911097,-0.00204174907911097
63,0.0147595880267756,7.850928149066e-05,2.12837884399921e-05,4.79703355632621e-05,0.00128945827365502,-0.0313386690521805,-9.76210872584172e-05,-0.00406395424936239,-0.000145288721013523,-0.00138063013152863,-8.56942422821591e-06,0.000299534793814478,0.00701037817295465,-0.00158808345428479,-0.00158808345428479
64,0.023363440324688,-0.000431759426842075,-6.56554216402792e-05,-0.000299189898599779,0.000709517261522408,0.1128197132585,0.0160152439057909,0.0159806036421303,0.000178739069588677,0.00383044101350591,2.66464840016019e-05,0.000979405529289172,0.0070075881663524,0.00406894159816464,0.00406894159816464
65,0.0418059666550308,-0.00170107579638145,0.00198915808390868,-0.00296586741518632,0.0171124481032807,0.46382028194472,0.0887760165999599,0.0769177640029577,-0.00167937438774959,0.00533991549828829,6.09859176782267e-06,0.00533339685170835,0.00697521909856909,0.0132605072856835,0.0132605072856835
66,0.0353574270164772,-0.000653112513271818,0.000284154150281598,-0.00325623405467325,0.0117265519865241,0.14386101329363,0.0474468625749147,0.0166637736445836,-0.00100643456908405,0.000667173978079405,-1.44402548647126e-06,0.00284164049286346,0.00699387611008651,-0.00919275761888026,-0.00919275761888026
68,0.0131325148713611,1.06198169653073e-05,9.04904059843206e-06,-2.08828264189089e-05,-8.92892172005684e-05,-0.00359990784396544,-0.000804825493155216,0.000268489358775771,1.91727621621798e-05,-2.23269708849195e-05,5.56941207816132e-08,-5.19507170004023e-05,0.00701086471270186,0.000220649911651206,0.000220649911651206
69,0.0151363124637241,-3.99042959991447e-05,5.56811675808594e-06,6.67640697160235e-05,-0.00039091210754464,0.0200320749892723,0.00268673928921903,-0.000951146655250295,-7.24924171166841e-05,0.000224902593881532,-1.76208748428927e-06,-9.16774496958808e-05,0.00701075707148913,-0.000771754148451195,-0.000771754148451195
71,0.0120793463033699,-6.60170322360436e-05,-9.00566830591095e-05,0.000282970326897503,0.00224052963607347,0.0551417127851668,0.0011218034000401,-0.000707872740037492,-4.72336396479847e-05,-0.000135015616479414,9.51850163646634e-06,0.000372431791959746,0.00701009354658145,-0.00199491108920374,-0.00199491108920374
72,0.0128793081420698,-1.88081353425834e-05,-3.63279586498471e-06,4.01419546801238e-05,0.000163230827768595,0.0109553171589638,0.000756182597118078,-6.60931846570492e-05,-1.58631988396522e-05,4.87367485006641e-05,1.78942821065931e-06,2.73329666662714e-05,0.00701085543477836,-0.000309768157602277,-0.000309768157602277
73,0.0151220694259801,-0.000195550200251024,-0.000159774287351663,0.000386581822305908,0.00423967974680747,0.078864706436841,0.0105166758531896,-0.000390187350761091,-0.000222741398448797,0.000176828291873577,8.67134019636058e-06,0.0013220953172124,0.00700922877936733,-0.00289160454182182,-0.00289160454182182
76,0.00980752778515469,-0.000279165383168941,8.60882296768979e-05,0.000583825587042771,0.00782554916612757,0.182720660047537,0.00577123392520803,0.00208539753427529,-0.000473387372632814,0.00162109279009949,1.19892611197114e-05,0.000478640177371742,0.00700571769412687,-0.00513198989986616,-0.00513198989986616
78,0.0109574475944329,-0.000346093157807664,0.000209068600575461,0.000445508944919508,0.00759072152196704,0.21790133616031,0.00886372204663539,0.00505249365504716,-0.000518396053166182,0.00190653763629132,4.70576973252222e-06,0.000206947933320127,0.00700613468506315,-0.00491733044392973,-0.00491733044392973
79,0.010498875156995,-5.21019898561491e-05,6.0210260508342e-05,0.000218352734716836,0.00104519562038997,0.0548978934118927,-0.000424460091480814,-0.000652213176861192,-0.000140998029216344,0.000650417993928126,-3.13710682521387e-07,-0.000366134775728078,0.00701036640964716,-0.00161027101102893,-0.00161027101102893
80,0.0126643889842238,-0.000375131288434819,8.78658590432092e-05,0.000445662065871425,0.00715767021559546,0.16156300936377,0.0172740172040383,0.00263292919985413,-0.000653674071510753,0.0021250803175439,-7.29625928684412e-06,0.00110122640004483,0.00700724999595494,-0.00429647207418622,-0.00429647207418622
81,0.00816493796617404,3.15556940510554e-06,-1.4749277775934e-05,-1.78522121138305e-05,0.000660930924399867,0.00518633054141834,-0.000199782169768422,0.000154013497406676,4.15889658684736e-05,-0.000364491203020735,3.81541906561089e-07,8.6036370985981e-05,0.00701083396333276,-0.000454205065652545,-0.000454205065652545
82,0.00737129416211384,2.24019421572954e-05,-5.1168364482706e-05,-0.000174069024197803,0.00448165894520062,0.0620723020999854,-0.00212631486567,0.00137052470672826,0.000368950530176654,-0.0029943475218037,2.22783818513734e-06,0.000215659131680355,0.00700759568022678,-0.00409742875486316,-0.00409742875486316
85,0.00859622879512712,-2.23770706016006e-05,-3.59671232060985e-05,0.000122650658640112,0.00120183915960195,0.0218424700261779,-0.000263371231078988,-0.00023763890526458,5.47432244359237e-05,0.000176302188431614,-8.12519777465973e-07,-2.44599029862992e-05,0.0070106856961482,-0.000982182627613092,-0.000982182627613092
86,0.00949172143075024,-3.6214497506826e-05,-9.03032510289184e-05,0.000177069313079103,0.00293072445817366,0.0321204218365346,-0.000685921852029664,0.000336016247423966,0.000113065311487242,3.80952405404954e-05,2.93734293912186e-06,0.000271670574716177,0.00701041681731842,-0.00152905028394665,-0.00152905028394665
87,0.00994442702212026,5.40320129589459e-05,-9.32059288328722e-06,-0.000106316750085717,-0.000911894342732021,-0.0373306310718082,-0.0012618889308004,-0.000382832839853556,-3.37144413327368e-05,-0.000399037222039989,1.59361428218255e-06,0.000171734629519528,0.00701064517742038,0.00108183284969382,0.00108183284969382
88,0.011545140240041,-0.000344650610135802,-7.92926737264262e-05,0.000321642619384881,0.00922594202167403,0.166839461851585,0.0124654707907093,0.0064541414675064,0.000114112622520039,0.00111173440033273,3.68162848188042e-06,0.0011039994838587,0.00700677418898944,-0.00457231688822694,-0.00457231688822694
89,0.0115388625017794,-6.01502493761907e-05,-0.00083615479203203,0.00089685964233098,0.030552124314668,0.132314146933648,-0.0228968028197029,0.0095536133405914,0.00208788925453628,0.000109584108358555,5.98917819731626e-06,0.00199056503783763,0.00698959168128074,-0.0104108746359469,-0.0104108746359469
90,0.011966016637768,3.51092771378092e-06,-0.000276015828978314,0.000307882802933178,0.0101365204298659,0.0450309746094146,-0.00984945655573531,0.0031079989287971,0.000739957710605652,-5.67032863411476e-05,2.68713292631146e-06,0.000494046173032081,0.00700845169867089,-0.00351408309942929,-0.00351408309942929
91,0.00995386325631291,-0.000328011547640667,-0.000201589700254662,0.000348238018035541,0.0160598590303093,0.165034193833808,0.00475098217315857,0.0101447099887613,0.000987540660337842,0.00181127898277782,7.00393961523914e-06,0.00093267082862571,0.0070029437569899,-0.00636327368540613,-0.00636327368540613
92,0.010283912317646,-0.000418551179467652,-0.000285543018457202,0.000415941522537923,0.0202261272282474,0.190211831615854,0.00840747032701393,0.0123475796456162,0.00113787516797505,0.00214469927805991,6.83665850045918e-06,0.00159994369400903,0.00699949496404455,-0.00762012281116665,-0.00762012281116665
93,0.0113394195545198,-0.00028906954066962,0.000294303772530532,-0.000983885631881659,0.0162679735134328,0.189618578503524,0.010401582217514,0.0175375182163538,0.000690130408899368,-0.00299873027009133,-2.93238185938976e-06,0.00104676888082475,0.00700087686010752,-0.00713900282291151,-0.00713900282291151
94,0.0146683002294116,-0.00029735897463184,0.000106590402530413,-0.000621277322965049,0.011691364026251,0.106175050221479,0.0172717036039133,0.0114555618575227,0.000257658612469424,-0.00154350572223344,-3.9890925452813e-07,0.00189104322342141,0.00700719767985869,-0.00432296880282462,-0.00432296880282462
95,0.0120780525367263,-0.000359270196219246,0.000510386517491125,-0.00109407700366837,0.0141771123290396,0.241713367347188,0.0134669608007073,0.0191668872518915,0.000636802935719808,-0.00229729858400758,-1.38137920363602e-05,-3.58379760357157e-06,0.00699981566237463,-0.0075052520621894,-0.0075052520621894
96,0.0134248646689442,-4.67026422219648e-05,-3.66960332237166e-05,6.11518959420953e-05,0.00153752073324151,0.0287200481545797,0.000105488410126207,0.00122084262831148,9.51349122528923e-05,0.000185918419131943,1.04598916489275e-05,0.000144511760281356,0.00701076483432341,-0.000746405797534419,-0.000746405797534419
