11,0.0355515501461711,0.000123503610149982,0.000383636184369786,0.00100915950249219,-0.00156482140685553,-0.00534659534741661,-0.0242799601735085,-0.0190542582116534,-0.000807693269752247,0.011969755001543,-6.45775688707503e-05,-0.00576955094878954,0.00700484878834172,-0.00547478649408122,-0.00547478649408122
12,0.0212562453342132,-0.000152649948587628,3.10246902037084e-05,0.000601011529264556,0.00451113827623358,-0.0335740681502913,0.00565711469740342,-0.010102417145298,-0.000820140607293215,0.00784569622780638,-3.66087095801764e-05,-0.000625447846956641,0.00700834366527848,-0.00357464379066757,-0.00357464379066757
13,0.0184937959563893,9.74796112726322e-05,-9.13430107589506e-05,-0.000199860841969646,-0.00183771387423281,-0.0104549858199326,-0.00278107360584021,0.00268994372324979,0.000349126592506193,-0.00353434688922689,1.34958219951792e-05,0.000518232109391228,0.0070103871137958,0.00157072336164529,0.00157072336164529
14,0.0170255629940952,-4.91343576445911e-05,9.38289263210458e-05,-3.60059614065304e-05,-0.0019952062588242,0.0383558657676874,-0.0024784172576895,0.00123336000070044,-0.000436926017160865,0.00201341281544356,2.82836793600648e-06,-0.000562263061402701,0.00701062546449368,0.00112337666019316,0.00112337666019316
15,0.013731572184011,8.65570659846628e-05,-8.5586876387232e-05,3.62573970123206e-05,0.00209981135258714,-0.0423585317536518,0.000591260580075445,-0.0013531172782395,0.000669196445867692,-0.00283755755318764,3.3928449963045e-06,0.000394247494621731,0.00701040410572496,-0.00154682705511286,-0.00154682705511286
16,0.0170201655486111,-2.61854379324515e-05,6.58725508472073e-05,-1.7054473654867e-05,-0.00164715019925866,0.0268179165700581,-0.0027152625275239,0.000660022958559811,-0.000336624212909084,0.00155441896295908,1.8234988371795e-06,-0.000478808076033876,0.00701071852237795,0.000888813472812715,0.000888813472812715
17,0.0194464974471152,-0.000102403648719893,0.000395388923026147,-8.09161523316415e-05,-0.00742228343297058,0.119788879460189,-0.011267103198575,0.00264073502953776,-0.00142569938720757,0.00650231580941499,-4.68237970588412e-06,-0.00243470321267279,0.00700838103691176,0.00355143429734559,0.00355143429734559
18,0.0124106998404896,-6.22926704278319e-05,1.28767001373427e-05,-1.04665171865927e-05,-0.000685143112256522,0.0170441598719424,0.000712280682943981,0.000680647684933671,-0.000441250096514805,0.00173429481211258,1.42482039145385e-06,0.000118122844183312,0.00701067545175845,0.00100656577262213,0.00100656577262213
19,0.0205890542083963,0.000163543586872353,4.62499396278465e-05,0.000158525216660282,-0.00474177966095327,0.0569882034002719,-0.0292090059065807,-0.00261857207967999,-0.00290176549095484,0.0101861399396638,-0.000189906682180424,-0.00283615501258701,0.00700338375197661,0.00615102471270896,0.00615102471270896
21,0.0169717780140762,-8.78757969289962e-05,-0.000105580381183364,5.05469421853638e-05,0.000780329551168381,-0.00526349816634135,0.000586963213401255,1.70427094646453e-05,-0.000983060939096757,0.00327061256306808,6.72915978372334e-07,0.00114748599395495,0.00700991938878795,0.00220073979048729,0.00220073979048729
23,0.0167720104179444,5.4840428832749e-05,7.47473459728167e-06,5.80607204822475e-07,4.68647437884507e-05,-0.00470310812848857,-0.00215858304146274,-0.000315005524390971,0.000297306193150436,-0.00107621621247589,-3.74142197055483e-06,-0.000352888212738514,0.00701079804063385,-0.000621902581627708,-0.000621902581627708
25,0.0134604020916787,-8.04417848410074e-06,2.59266456952575e-10,-1.78574014162633e-06,-4.40848049682442e-05,0.00192317196381352,0.000122528924069405,0.000106894196890834,-5.10214957211876e-05,0.000197410685863193,5.29621447692615e-07,2.99982358108213e-05,0.00701087150932655,0.000118624177044165,0.000118624177044165
27,0.0134323016673696,-9.8627130026243e-05,2.69247343650332e-05,-4.56163754580441e-05,-0.000693172828240976,0.0385305538759579,-0.000503857673020677,0.00212316477884022,-0.000763037010918316,0.00295310686092582,-2.50495161309836e-06,0.000113701548905085,0.0070102440850962,0.00179107562408093,0.00179107562408093
28,0.0172510129771107,-2.20885431180735e-05,-4.46789531550486e-06,-6.3917542777784e-06,0.000198428688774386,0.00427018151001203,0.000779813013497895,0.00033660494071502,-0.000179118902159826,0.000579798209116756,-7.4376763190024e-06,0.000121242262451056,0.00701085321728464,0.000326766274239707,0.000326766274239707
29,0.0152070745711357,0.000184065749800861,-7.37758353344947e-05,5.90373035417459e-05,0.00155782368326876,-0.045508123942442,-0.00647734098532199,-0.00208771290418987,0.000868126209663904,-0.00349073979213649,-2.27454089571819e-06,-0.000301850794521745,0.00701024585740971,-0.00178694592083582,-0.00178694592083582
30,0.0162417251151319,7.18258223671406e-06,-3.54731879957569e-06,1.84152907941672e-06,6.79961861806689e-05,-0.00161436625326677,-0.000293112051103051,-6.13684030252365e-05,3.40996805982567e-05,-0.000135380423985742,1.00809143413421e-07,-1.03959458385972e-05,0.00701087341614744,-6.59744584563665e-05,-6.59744584563665e-05
31,0.0207930612059582,-0.000152343110376367,-0.000134121854159805,-9.18926285297081e-07,0.00237631816085391,0.0031185620781702,0.00514693441111192,0.00171959978738539,-0.00111500576354557,0.00350656275756,-9.25123667382926e-06,0.00172180803534862,0.00700983160791351,0.00229518994163605,0.00229518994163605
34,0.0140904563096008,4.01369018227945e-05,3.12210920737328e-05,-2.19473097633441e-05,5.59871359792103e-06,-0.00206875312127063,-1.5938816953006e-05,4.22953529473234e-05,0.000513086841246344,-0.0017581956858958,6.93628830105448e-06,-0.000348395770316868,0.00701063356099678,-0.00110659632774194,-0.00110659632774194
35,0.0258168102277265,-8.61954939761338e-06,-6.61264917521394e-06,1.86240330468169e-06,0.000204928210045069,-0.000518666789364581,0.000556479197586525,2.09998422469268e-05,-9.63829643482347e-05,0.00026980938551359,-5.98826735451332e-06,9.50718885144625e-05,0.0070108699421116,0.000147558468737572,0.000147558468737572
37,0.00904861653808285,-0.000136129609379332,0.000127498321061504,5.62288112528908e-05,0.00461207584124735,0.0542601255026339,0.00763064997354637,0.00299569704664945,0.000150339695847071,-0.000413152178510134,5.07715112815765e-06,0.000462882039670326,0.00700983127963313,-0.0023092764007159,-0.0023092764007159
39,0.00756290911136955,0.000129019628967535,-7.18653935906383e-05,-0.000163223589088914,-0.00682958989441754,-0.0440253714724926,-0.00887339025386522,-0.00192628185672257,-0.000185594421029056,0.00073101295701423,8.48141522787927e-06,-0.0008071103619278,0.00700879700806693,0.00326129681648393,0.00326129681648393
40,0.0393798635819402,-9.58987872288282e-07,-9.9377504136788e-06,0.000379273326955003,-0.00137694661953548,-0.00171996746412889,-0.00211985671984606,-0.00245580425828296,-0.000239009117203273,0.00155786719862288,-2.48306216160817e-06,-0.000284884700911553,0.00701072152674399,0.000870130963188318,0.000870130963188318
41,0.0399592965651333,-6.81510010015304e-05,3.86462494430466e-05,0.000985882276151047,-0.00459053828809856,0.00976023113917751,-0.000770367685252237,-0.00619877192302946,-0.000727936618736989,0.00465796804334375,-8.59117710806988e-06,-0.000844447819490763,0.0070097844339286,0.00232345491149373,0.00232345491149373
44,0.0125057946393121,2.10309044318485e-05,4.35762037873774e-05,-9.28465810439245e-05,-0.000642620729090316,-0.00508605512671306,-0.000880303609232638,0.000727638674169876,1.71930264456874e-05,-0.000337580854798942,1.52338831947625e-07,-0.000114664891269707,0.00701082322236051,0.000510028748392823,0.000510028748392823
45,0.0122861615193622,-8.70808789160914e-05,-0.000116056125876981,0.00033915366305027,0.00160506941278718,0.0273609292937261,0.00345566943793864,-0.00269988451078331,-6.69611854277265e-05,0.00142453886794134,1.0280260247748e-06,0.000164493755223018,0.00701015992897476,-0.00190802207765644,-0.00190802207765644
46,0.0139712811997191,-0.000271897626721134,-0.00011153264884462,0.000421798470053348,0.00351392114085932,0.0788700858022669,0.0140664157632284,-0.00106479361662681,-0.000245467119772073,0.00274224666727551,-4.99962684761784e-06,0.000644870886069244,0.0070090654213884,-0.00303349516882361,-0.00303349516882361
47,0.0129996004111652,2.13912622505458e-05,-1.06794892446978e-07,-4.71363419934991e-05,-0.000130806285312182,-0.0107000046846128,-0.000714982219525629,0.000178714171798973,1.66040250217381e-05,-0.000308608979308441,1.03733783122118e-06,7.14368782960196e-05,0.00701085221894114,0.000335145624528875,0.000335145624528875
48,0.0211537623819809,-1.21064345255595e-05,3.15329469203982e-05,0.00020948711535053,-0.00106254394760032,0.0363167645836814,-0.00241703932793721,-0.00199776030822507,5.34819147215446e-06,0.00109217419865301,-4.68773843836744e-06,-0.000950161695346595,0.00701059006198099,-0.00119811568085697,-0.00119811568085697
49,0.0588057258288827,8.53575060189315e-05,-0.00132967300068173,-0.00151327067434955,0.0291116867820643,-0.466543295942597,0.0268275470365044,0.0182719489741805,0.00012132468214561,-0.0124956788337865,8.9362361789187e-05,0.0155022528435596,0.00699472223449348,0.00885172741566705,0.00885172741566705
52,0.0124113984096055,-0.000172995053973632,-0.00011936364363411,0.000396801222854938,0.00222533594983597,0.0283927945912502,0.00837955664727779,-0.00768214525737821,-0.000648039368009374,0.00441821364373323,-1.12980416194216e-05,3.24453894877117e-05,0.00700771841201744,-0.00400980382854063,-0.00400980382854063
53,0.0120653192903128,-8.24382587158244e-05,-0.000241740949550536,0.000353680768359048,0.00420594413305915,-0.00590502451545805,0.00347937922587662,-0.00640496326232773,-0.000448890031611028,0.00283576481989561,-7.2539365431645e-06,0.000741400514733077,0.00700884812772856,-0.00321360938741466,-0.00321360938741466
54,0.0135522388742119,-2.16542790236267e-06,-1.49385709885908e-06,3.6578150302873e-06,2.98586157114786e-05,0.000225005651359664,0.000128241737938141,-6.92931212724627e-05,-6.93932219073525e-06,4.31621141834024e-05,-1.27747235067632e-07,5.90048622904744e-06,0.00701087399063379,-3.7951956993687e-05,-3.7951956993687e-05
56,0.0455304185974991,-0.000886215435036778,2.7078060044586e-05,0.00282101264917456,0.00216877779317803,0.249799959585058,0.0275130128319696,0.0103749569590188,-0.00123300293648606,0.013838167547377,7.4689727517614e-06,0.00134686079385061,0.00699845810997096,0.007816411030306,0.007816411030306
58,0.0478900845721964,1.66198862414535e-07,4.47626216402759e-06,-7.39554188751319e-05,0.000142797992207899,-0.00302866683600077,0.000315235706222793,-3.9768243277947e-05,-2.28822959287927e-05,1.39533770855615e-05,-3.35499000192208e-07,1.74336311314314e-05,0.00701086719069081,-0.000186541069171972,-0.000186541069171972
59,0.0200811354835727,-0.000109643939329791,-2.66941637426478e-07,-0.000154585684985129,-0.00144344210323857,0.0810911072403411,-0.00560760020838105,0.0100338184877098,0.000371978152003908,0.002270161219712,1.18855621790449e-05,-0.000923249439598785,0.00700899807982173,0.00307985198192986,0.00307985198192986
61,0.0161933139478781,-3.66654763529515e-05,-0.000215658166598481,-2.74579825574203e-05,0.000856018509173901,0.0144671015738533,-0.00588568329423694,0.00627956751586463,0.000364672507214807,0.00127964929282519,1.87466718666727e-05,0.000293602390677704,0.00700951477625366,0.00262692703338327,0.00262692703338327
62,0.0135111032672252,5.37050173578689e-05,0.000216462721614203,-7.09953718807683e-06,-0.00108487519452033,0.00387244353631297,0.000525475473421288,-0.00398625124832709,-0.00017793376414087,-0.00118430305024406,-4.1207220163228e-06,-0.000645649281594196,0.00701005526604789,-0.00204174907911079,-0.00204174907911079
63,0.0147595880267756,7.85092814906516e-05,2.12837884399895e-05,4.79703355632571e-05,0.00128945827365489,-0.0313386690521772,-9.76210872584086e-05,-0.00406395424936196,-0.000145288721013506,-0.00138063013152849,-8.56942422821504e-06,0.000299534793814447,0.00701037817295465,-0.00158808345428463,-0.00158808345428463
64,0.023363440324688,-0.000431759426842094,-6.56554216402815e-05,-0.000299189898599793,0.000709517261522411,0.112819713258505,0.0160152439057916,0.015980603642131,0.00017873906958868,0.0038304410135061,2.66464840016032e-05,0.000979405529289215,0.00700758816635239,0.00406894159816482,0.00406894159816482
65,0.0418059666550309,-0.00170107579638148,0.00198915808390872,-0.00296586741518635,0.0171124481032809,0.463820281944729,0.0887760165999613,0.0769177640029589,-0.00167937438774965,0.00533991549828855,6.09859176782358e-06,0.00533339685170843,0.00697521909856909,0.0132605072856837,0.0132605072856837
66,0.0353574270164771,-0.00065311251327181,0.000284154150281595,-0.00325623405467319,0.0117265519865239,0.143861013293628,0.047446862574914,0.0166637736445833,-0.00100643456908405,0.000667173978079438,-1.44402548647104e-06,0.00284164049286342,0.00699387611008651,-0.00919275761888011,-0.00919275761888011
68,0.0131325148713611,1.06198169653167e-05,9.04904059844024e-06,-2.08828264189276e-05,-8.92892172006483e-05,-0.00359990784396863,-0.000804825493155937,0.000268489358776012,1.91727621621967e-05,-2.23269708849374e-05,5.56941207816738e-08,-5.1950717000449e-05,0.00701086471270186,0.000220649911651404,0.000220649911651404
69,0.0151363124637241,-3.99042959991345e-05,5.56811675808443e-06,6.67640697160064e-05,-0.000390912107544542,0.0200320749892672,0.00268673928921837,-0.00095114665525006,-7.24924171166651e-05,0.000224902593881469,-1.76208748428886e-06,-9.16774496958579e-05,0.00701075707148913,-0.000771754148451004,-0.000771754148451004
71,0.0120793463033699,-6.60170322360366e-05,-9.00566830591017e-05,0.000282970326897476,0.00224052963607326,0.0551417127851614,0.00112180340003999,-0.000707872740037432,-4.72336396479775e-05,-0.000135015616479424,9.51850163646537e-06,0.000372431791959713,0.00701009354658145,-0.00199491108920356,-0.00199491108920356
72,0.0128793081420698,-1.8808135342571e-05,-3.63279586498242e-06,4.01419546800975e-05,0.000163230827768488,0.0109553171589566,0.000756182597117586,-6.6093184657007e-05,-1.58631988396414e-05,4.8736748500629e-05,1.78942821065813e-06,2.73329666662538e-05,0.00701085543477836,-0.000309768157602076,-0.000309768157602076
73,0.0151220694259801,-0.000195550200251009,-0.000159774287351653,0.000386581822305879,0.00423967974680717,0.0788647064368349,0.0105166758531889,-0.000390187350761071,-0.000222741398448778,0.000176828291873532,8.67134019635982e-06,0.00132209531721231,0.00700922877936733,-0.00289160454182162,-0.00289160454182162
76,0.00980752778515466,-0.000279165383168926,8.60882296768949e-05,0.000583825587042742,0.00782554916612724,0.182720660047528,0.00577123392520776,0.00208539753427519,-0.000473387372632789,0.00162109279009937,1.19892611197107e-05,0.000478640177371723,0.00700571769412687,-0.00513198989986595,-0.00513198989986595
78,0.0109574475944328,-0.000346093157807646,0.000209068600575452,0.000445508944919485,0.0075907215219667,0.217901336160299,0.00886372204663498,0.00505249365504693,-0.000518396053166154,0.00190653763629119,4.70576973252185e-06,0.00020694793332012,0.00700613468506315,-0.00491733044392952,-0.00491733044392952
79,0.010498875156995,-5.2101989856141e-05,6.02102605083336e-05,0.000218352734716804,0.00104519562038983,0.0548978934118848,-0.000424460091480761,-0.000652213176861104,-0.000140998029216323,0.000650417993928018,-3.13710682521412e-07,-0.000366134775728028,0.00701036640964716,-0.00161027101102871,-0.00161027101102871
80,0.0126643889842237,-0.0003751312884348,8.78658590432055e-05,0.000445662065871402,0.00715767021559513,0.161563009363762,0.0172740172040375,0.00263292919985401,-0.00065367407151072,0.00212508031754377,-7.296259286844e-06,0.00110122640004479,0.00700724999595494,-0.00429647207418603,-0.00429647207418603
81,0.00816493796617405,3.15556940510424e-06,-1.47492777759279e-05,-1.78522121138228e-05,0.000660930924399586,0.00518633054141609,-0.000199782169768337,0.000154013497406609,4.15889658684563e-05,-0.000364491203020581,3.81541906560915e-07,8.60363709859444e-05,0.00701083396333276,-0.000454205065652351,-0.000454205065652351
82,0.00737129416211385,2.24019421572949e-05,-5.11683644827049e-05,-0.000174069024197795,0.00448165894520042,0.0620723020999823,-0.00212631486566991,0.00137052470672819,0.000368950530176641,-0.00299434752180358,2.22783818513714e-06,0.000215659131680346,0.00700759568022678,-0.00409742875486297,-0.00409742875486297
85,0.0085962287951271,-2.23770706015954e-05,-3.59671232060909e-05,0.000122650658640085,0.00120183915960169,0.0218424700261731,-0.000263371231078936,-0.000237638905264532,5.47432244359134e-05,0.000176302188431566,-8.12519777465846e-07,-2.44599029862936e-05,0.0070106856961482,-0.000982182627612883,-0.000982182627612883
