62,0.0384013343322353,2.09785117017767e-05,0.000203503403395429,-9.96849540747899e-05,0.000609131569891569,0.000854213706617351,0.0420507255771374,0.00590580027459615,-0.000673191635407217,-0.00606786989586771,-0.000363827556504937,-0.00102012811253996,7.39832059200396e-06,0.00026089386316229,0.00701429441658897,-0.00179005100236159
63,0.0244075038239745,5.34588597201607e-05,1.64100566405715e-05,-1.99167416492738e-06,0.000111394181571292,0.0019760460511832,-0.00479978079377017,0.00220640143732855,-0.000310477311185572,-0.0047120624957344,-0.000203454066344105,-0.00105472074797113,-2.63657238137789e-06,0.000656159843324202,0.00701459406321758,-0.00132284098503176
64,0.0234765915211134,-0.00043508286940774,-5.95560062993868e-05,-0.000291925099640763,0.000170895601130613,0.000388786894928003,0.103468585269932,0.0158383277043598,9.58643653716402e-05,0.016825722772025,0.000191353457201883,0.00375723989579032,2.6343456075569e-05,0.000851492284771608,0.00701153074124525,0.00413619913213934
65,0.0488225768374846,-0.0016360124766642,0.0020832925653787,-0.00267241382151982,-0.000237463964598206,0.00938751369223241,0.266528063284597,0.071720849589589,0.00278389478798494,0.0913382215425595,-0.00105534558984552,0.00414721692149574,-3.22601554303068e-05,0.0017867839916026,0.00697734892435015,0.013532488232896
66,0.0358298925719608,-0.000636326165661422,0.000277435296267964,-0.00320261878941076,-0.000477448613939874,0.0104951688240191,0.118309974290318,0.0437366477412673,0.000474260177786503,0.0184334168863471,-0.000863034509810115,0.000662439202568316,-9.42914266654193e-06,0.00226404830551299,0.00699774105613577,-0.00922298781372362
68,0.0161823960441739,5.28070292588845e-06,5.20923124286164e-06,-1.38395122716218e-05,1.2940517855356e-05,-6.33351705333769e-06,-0.00106891208479414,-0.000322823946827882,-1.58485976136831e-05,9.00948698973377e-05,6.00234826819073e-06,-1.06841316082049e-05,2.87960267788306e-07,-9.03284241939904e-06,0.00701494040218386,0.00012270051898705
69,0.0155014745280266,-4.23032150600611e-05,7.1217159505345e-06,7.84882660226525e-05,1.12327303276854e-05,-0.000546436438176609,0.0187997095294829,0.00270240790731041,3.82744959411005e-05,-0.000863940566261634,-7.1527739730775e-05,0.000221349285775288,-2.41916673145251e-06,-0.000152935097997712,0.00701480120551294,-0.000847788285440021
71,0.034828326560597,-3.86524143366054e-05,-0.000120128503887032,0.000360706024340923,-0.00132719301979875,0.000708623993684408,0.0352248906443824,-0.00485551806075922,0.000612854079087777,0.00090154412757732,0.000198139874943327,0.000220418121237747,-3.44127412042355e-06,-0.000334234654005838,0.00701423181284642,-0.00187787882374123
72,0.02633437293736,-9.64042019031213e-06,-4.96551266079456e-06,3.11497955144808e-05,-0.000106792709050919,-6.16088741298623e-06,0.00553817810103054,9.68155556153218e-06,4.5712429236335e-05,7.08707334710383e-05,9.05873740886889e-06,5.99022863247885e-05,1.28354473709965e-07,-3.42424708240784e-05,0.00701493639815344,-0.000186866397306035
73,0.0330218301495952,-0.000157783933480722,-0.000201538650376886,0.000488254111321548,-0.00181520605216672,0.00229025819546016,0.056202303178602,0.00245704460187676,0.000784329644117483,0.00154595595232925,0.000104482121930931,0.000679268429594095,-8.10602049722508e-06,0.000406813990008462,0.00701341503661882,-0.00275462897204578
76,0.0165381565486982,-0.000238348759619745,-2.99132154948487e-05,0.000589352462741051,-0.00346474290973405,0.00702269120972591,0.215738571181679,-0.00161091459716967,0.000346659652639769,0.000407702740527863,-8.66026314101832e-05,0.00304122283493549,-5.07246358556911e-06,0.000298040795925637,0.00701072504451771,-0.00461478809766586
78,0.0168168268563995,-0.000301561226572579,0.000101009327247216,0.000475619231689541,-0.0029827211883957,0.00661891079380663,0.235658092638775,0.00155411099477063,0.000400849826596698,0.00382832916949165,-0.000158030318697512,0.0030531628092919,-1.07753621285974e-05,-6.30768247607241e-05,0.00701094385664401,-0.00449290442288467
79,0.0164537723918438,-3.20066215253197e-05,1.34252215061754e-05,0.000144435171753877,-0.000765062406707724,0.000808622101757472,0.0500603746211819,-0.00140524892565219,2.25641676174011e-05,-0.000981823667442023,-2.64566195450383e-05,0.000787782557814566,-2.98342870529224e-06,-0.000189671875060771,0.00701473988443285,-0.00101377567778108
80,0.0200085838468386,-0.000323399065580786,-7.39807970005703e-08,0.000482126744204905,-0.00269109808145208,0.00588600324931423,0.170904625210085,0.00906526859830821,0.000473755754709084,0.0021728100849595,-0.000283835842016485,0.003057017981005,-2.18133569715121e-05,0.000628246764417975,0.00701192374086266,-0.00389771170292576
81,0.00955047287115568,6.64575393935642e-06,-1.83507373858424e-05,-1.79097237888618e-05,4.52168254048241e-05,0.000754335014847906,0.00205307038821041,-0.000600717937634523,5.46572811654275e-05,0.000501010885752841,6.79032718044293e-05,-0.00056415143158876,-5.83740813599751e-08,4.36915584808458e-05,0.00701486340402992,-0.00063777684683718
82,0.0137742306778753,-8.25456520258064e-06,-4.37492472359962e-05,-0.000270503933877996,0.000550933631982169,0.00638186217011016,0.105049249352366,0.0037490528515458,-0.000738375802888003,-0.0014977303881554,0.000142742709433754,-0.00279222490558287,1.39585701869611e-05,0.00114311536342021,0.00701187094911186,-0.00394411408499259
85,0.0103379142961976,-2.7267303385053e-05,-3.37530411314935e-05,0.000176129212750256,0.000423771050421068,0.00127990065132537,0.0140947964676522,-0.000369956759879452,8.02174903183131e-05,0.000406781757299596,6.14892163302377e-05,-1.68095309783888e-05,-8.2154172521724e-07,-0.00018054556337322,0.00701459261058301,-0.00133511289034349
86,0.0103612227624666,-4.23509898281435e-05,-8.75280826757182e-05,0.000198817541575118,0.000501142944900044,0.00327764485621808,0.0271024296572108,-2.11149944559576e-05,-1.79478942738455e-05,0.000744068195236636,8.78798749843015e-05,-0.000200780794284717,5.23893167314763e-06,0.000288427933728327,0.00701433815316547,-0.00175370502845188
87,0.0143189078012614,2.48488384769275e-05,-1.38432352895409e-05,-6.03838466788702e-05,-0.00024959107387912,-0.000215468812394517,-0.00869992267743368,-0.000550772189402274,-5.84719705723819e-05,-0.000673120887947832,-1.19106493116982e-05,-4.36104965774573e-05,7.86429339914044e-07,0.000188136730980887,0.00701488534087207,0.000542006178844667
88,0.0139040943657045,-0.000375743046579048,-8.82367616781114e-06,0.000340955813530302,0.00236556698970865,0.0093901182691985,0.129066840236358,0.0166100778611088,4.74266535739894e-07,0.00910530013300599,-5.35133990656792e-05,1.23502629625444e-05,1.16689319033493e-05,0.000978461400769503,0.00701006371562662,-0.004969889659121
89,0.020117612208281,-0.000139455392615871,-0.000699781463318876,0.000641894038293889,0.00583733006441788,0.0354302253102909,0.153303621157279,-0.00291744405148325,-0.00190156563764196,0.0064137788676048,0.00126122767320133,-0.00184611442316355,5.08620603201494e-05,0.00403436324621394,0.00699253232707539,-0.0106105674670423
90,0.0148131382496728,5.14175805841534e-06,-0.000243766910317552,0.000344369235161042,0.00206546083320093,0.0107814530945673,0.00226205619030422,-0.008725549982371,3.42846141056092e-05,0.00547573536297898,0.000689244714137359,-0.00112874367745341,9.26472498203905e-06,0.000317379715070081,0.00701184053374809,-0.00396149576315569
91,0.0152614394345965,-0.00036288751255326,-5.93761341756211e-05,0.00035451840443761,0.00496692801600617,0.0164111979888468,0.0749658358719115,0.0119741194246112,-5.69495145462579e-05,0.0152293691962718,0.000697020008461679,-0.000498685258356154,2.45527674127177e-05,0.00063002854421675,0.00700539108107543,-0.00694759042689881
92,0.0165093050599009,-0.000473644325846167,-0.000125624462415578,0.000338856828753179,0.00580369099983378,0.0218623708685286,0.122061666469725,0.0206915955029155,-0.000615306005613004,0.015544485134234,0.000637279574247728,-0.000321360939974625,3.44685597792026e-05,0.00198587720269897,0.00700191670651711,-0.00810714317353858
93,0.020441414403131,-0.000254037073055364,7.24228076336321e-05,-0.000843047335697459,-0.00599804470212875,0.0158893298109724,0.29198054936533,0.000551179556615417,0.000169719053874401,0.0113762079625855,0.00111544376226306,0.000237070907857057,-2.43877872620892e-05,0.00128774911560611,0.00700679652744006,-0.00639958328477126
94,0.0295330170475142,-0.000236768441405607,-1.09225000986933e-05,-0.000444630874602738,-0.00360901721689183,0.0093382876504636,0.11966154537002,0.00586422760637228,0.000720534476408686,0.0103282234109317,0.000671341870671902,6.77763799641549e-05,-2.18231216705406e-05,0.00107261028122542,0.00701202465364432,-0.00381337657676554
95,0.0233518343322341,-0.000356884023593636,0.000253092931881051,-0.00107678887480309,-0.00563820399555908,0.0169754869386797,0.413388131525278,0.0112595435897666,-0.000942941041866711,0.00787335117080947,0.000768821294550487,0.00131083028239129,-1.77534268556193e-05,0.0017897033446486,0.007006268124891,-0.00659391840851832
96,0.016810553802116,-7.69180100366165e-05,-3.7451578748569e-05,9.83778301953851e-05,0.000700745191525326,0.00232902113205142,0.0314872922623776,0.00105025006622049,3.13137646446187e-06,0.002639624404063,0.00010481299533565,-5.03150786831571e-05,1.94669750301009e-05,0.000167703041113182,0.00701464568273439,-0.00122594439334329
97,0.0185301013967388,-0.000417301202764863,9.20632446542892e-05,0.000307127140599102,0.00368427826860282,0.00792850648323245,0.193060432530584,0.0142770367423677,-0.000329166398234369,0.0107555039095356,-2.7117301813887e-05,0.00111102826837615,2.55179899605758e-05,-0.000253570978478608,0.00700948508275032,-0.00524385055703947
98,0.0324841204437047,-0.000157360609711107,0.000236645438871558,-0.000297978909623977,-0.000783312978825244,-0.00772061005194977,-0.0713369873886598,0.0228071826370016,0.000224032520108624,-0.0022392773799783,-0.000547082534191984,0.00120934947621821,-1.27040817150746e-05,0.000402860350018484,0.0070134648442602,0.00271012955530547
100,0.0201054334748109,-1.12503681109801e-06,4.8617815680969e-06,-9.55007463803699e-06,-3.8470069765739e-05,-0.000206993920304099,-0.00210865973750292,0.000456477995876776,-8.12054969823434e-07,-0.000150259399756936,-1.34291223864947e-05,2.4071320781347e-05,-2.93126385758547e-07,1.67145707383052e-05,0.0070149416709594,9.27970322293183e-05
101,0.017074109074839,-0.00014063609219771,-0.000104894064480314,0.000107194209059794,-0.000976335570648819,-0.00708646240275362,-0.000377349334785967,0.00505241493415001,0.000147874586264805,-0.00430088534513936,-0.000876028075147726,0.00556716090182099,-8.76304198937221e-07,-0.000307427701486117,0.00701343942418987,0.00275500641267729
102,0.0170507522101024,1.08038258078485e-05,3.87529644879616e-06,-5.49504531707901e-06,6.38355606678502e-05,0.000564502447972115,-0.00144208800490291,-0.00038915201912038,-8.86003101340382e-07,0.000342544479733311,6.78833479757467e-05,-0.000427373798803891,-3.36384200100006e-08,3.96313652413986e-05,0.00701493493166772,-0.000206528210958392
105,0.0202093878527254,8.42558323721728e-06,0.000248458180472313,-0.000228169605626048,0.00151661863110975,0.00685078789345712,0.0400255505449253,0.00510577026945115,-0.000342640287389601,0.00604344992712915,0.000684474693054955,-0.00514410625016093,4.74767540204849e-06,0.000467016656671277,0.0070133618808853,-0.00282062002740399
107,0.0253305110404667,4.52293980664601e-06,-0.000410505122744282,0.000240512787030693,-0.00174029995499792,-0.00309263262933604,-0.056798426709516,-0.00353815067753589,0.00020359258727939,-0.00684482797901254,-0.000580617806506338,0.00425358171339321,3.67904743264609e-06,0.00090987631134087,0.0070137011510302,0.00249332174222439
109,0.02223711235952,0.000144902105374386,0.000411974294133386,-0.000389738033934036,0.00244002973084501,0.0127822076341505,0.0829481517230455,-0.000954630869906608,-0.000809092894139753,0.00874605756062599,0.00135268060795855,-0.00954722599490872,6.20623141481684e-06,0.000453636662738071,0.00700992884424117,-0.00501674749730801
111,0.0194583346461801,-2.15973587288268e-06,-6.80799481708223e-06,2.01876788128624e-06,-3.66430770339709e-05,-0.000101810290708313,0.000764163240988412,6.69787188597216e-05,-1.18832926250853e-05,-0.000214095625363345,-2.44283875138304e-05,0.000149048701952887,2.29946436321019e-07,2.20892448213547e-05,0.00701494219318365,7.73793657636877e-05
112,0.00805777698412822,-7.54188758940992e-05,0.000431945844062172,0.000268888394767848,0.000430551383759703,0.0238174935401445,0.0954441538500623,-0.00789955924390252,-0.000356009329785342,0.00653608975557908,0.000140921221087276,0.00174815571655852,-3.72900780347072e-05,0.000516431309102063,0.00700589417373654,-0.00678697126520645
114,0.0131701456504525,-0.000162770035511151,0.000556917194545994,2.63833670778589e-05,0.00108772058020867,0.00981092160112302,0.120569834175599,0.00403449702472269,-0.000462956679826656,0.00451048681567465,-0.000178993673715856,0.0021070932606817,-2.65629335672597e-05,-0.000950670443901694,0.00701190667571172,-0.00392232142748039
115,0.0108520553863582,-0.000661826244630814,0.000917749196635152,3.99125884467856e-05,0.0021295640612203,0.0398106862008148,0.23738477898447,0.027794926980114,-0.00086540708976381,0.01910552243446,-0.000400160015912211,0.00401739391424414,-2.50126891480928e-05,0.00313636825687873,0.0069926026469303,-0.0106439035633923
116,0.0119603383507978,-0.000293123820874869,0.000595193332893179,8.13492119239924e-06,0.00129560193674307,0.00935799952335724,0.118552104015615,0.0109550033360158,-0.000355887360774654,0.00654533782118808,-5.24459610808025e-05,0.00204804427973838,3.9905530462299e-05,-0.000264364275217961,0.00701166815555952,-0.00407591207263065
118,0.0108638693880294,-0.000536194148910994,0.000531772920093002,0.000139921751757199,0.0013527368840796,0.027445852639721,0.134334971591043,0.0315041938562142,-0.000746500619060904,0.0084220106897385,-0.000560297775286806,0.00379366598003196,-3.16320867497899e-05,0.00316159724686576,0.00700380359013328,-0.0075190283043357
119,0.0109917472031695,-8.51836350225113e-05,0.000167096184310118,1.81068504642479e-05,0.000356784271172066,0.0022754477217636,0.0232056899660064,0.00284116599170729,2.47275574008213e-05,0.00240851453525475,1.18313687114741e-05,0.000522546443613562,1.18403315200981e-05,-0.000166452896949934,0.00701468809279472,-0.00113862357237007
120,0.0108685785720255,-0.000258523316547088,0.000375800232712727,0.000105259836645143,0.000865637710284186,0.00862901270412842,0.0376603542239177,0.0129610673540376,0.000179616656412683,0.00641558990145669,-0.000196517631880916,0.00185236645950633,-2.11489573866977e-05,6.92139360561041e-05,0.00701270458050577,-0.0033718465394264
121,0.0413553322244615,1.19951640480999e-05,0.000152233390053924,0.000136912049834356,0.0069401494677979,-0.0107145893223875,-0.104242271320078,0.00455066986443288,-0.000400306469489244,-0.00260607813490589,-0.00256906707844168,0.000227149089915316,3.45649309097496e-05,-0.000349902219629986,0.00701148493599676,0.00412556509765037
122,0.0400364214139209,-6.5609941774745e-07,3.96079468285042e-05,5.01703367409866e-05,0.00178748710903041,-0.00302714689496355,-0.0361952627906795,0.00135136365955394,1.15949273720986e-05,-0.000182643072518708,-0.000663486356336463,6.87496211754415e-05,3.34622637279888e-06,-0.000195459086135167,0.00701471439609718,0.0010624198622705
123,0.040194091712809,-3.70419261261137e-05,-1.72247789212576e-05,0.000244899767225089,0.00670420995469083,-0.009442784525951,-0.178161541654963,0.00943181420254096,0.00017022047056886,-0.000678193069181991,-0.00260279293875551,5.2641796975539e-05,1.64342721932202e-05,0.000506229047966433,0.0070114334102208,0.00415869277513848
124,0.0495083620608847,-0.000164951358627672,-0.000506607911103305,0.000369882355898522,0.00844270403245241,-0.00375282166193858,-0.296438169935218,0.0283468990125118,-2.22360659829733e-05,-0.00285695653325337,-0.0037733712581288,-0.000265876714044815,2.47602990805251e-05,0.00501024892324025,0.00700840802977959,0.00564644514161862
125,0.0402317980058422,5.13280450686961e-06,-6.4053192609781e-06,0.000126717815660353,0.00293154381558176,-0.0045788781170401,-0.0839340513474934,0.00227171417956614,0.000128033095890168,-0.000420150121527451,-0.00111546884134466,-3.47117990410584e-05,6.85990326763249e-06,2.078832070482e-05,0.00701425412393175,0.00184302480813501
